sale_date,product_id,product_title,product_price,product_image_url,store_name,store_id,sales_per_day
2024-05-27,17,Bicicleta Ergométrica Kikos,273.92,https://placekitten.com/842/646,Casas Bahia,5,6
2024-05-04,17,Bicicleta Ergométrica Kikos,286.17,https://placekitten.com/301/516,Extra,7,10
2024-03-06,17,Bicicleta Ergométrica Kikos,377.36,https://www.lorempixel.com/613/355,Fast Shop,8,17
2024-03-16,17,Bicicleta Ergométrica Kikos,270.41,https://placekitten.com/961/410,Fnac,9,3
2024-04-24,17,Bicicleta Ergométrica Kikos,420.57,https://dummyimage.com/411x515,Netshoes,15,19
2024-03-14,17,Bicicleta Ergométrica Kikos,297.06,https://placeimg.com/67/334/any,Ponto Frio,16,7
2024-04-30,18,Máquina de Lavar Roupas Brastemp,363.53,https://www.lorempixel.com/990/871,Americanas,2,20
2024-05-16,18,Máquina de Lavar Roupas Brastemp,234.34,https://placekitten.com/745/485,C&A,3,18
2024-05-07,18,Máquina de Lavar Roupas Brastemp,414.67,https://placeimg.com/124/806/any,C&A,3,4
2024-05-10,18,Máquina de Lavar Roupas Brastemp,263.03,https://www.lorempixel.com/554/104,C&A,3,4
2024-05-15,18,Máquina de Lavar Roupas Brastemp,235.01,https://placekitten.com/364/362,Carrefour,4,13
2024-04-05,18,Máquina de Lavar Roupas Brastemp,350.27,https://placeimg.com/659/111/any,Casas Bahia,5,2
2024-05-10,18,Máquina de Lavar Roupas Brastemp,397.51,https://www.lorempixel.com/973/730,Casas Bahia,5,14
2024-05-23,18,Máquina de Lavar Roupas Brastemp,233.68,https://placeimg.com/828/459/any,Casas Bahia,5,10
2024-03-10,18,Máquina de Lavar Roupas Brastemp,365.42,https://dummyimage.com/450x157,Casas Bahia,5,17
2024-04-20,18,Máquina de Lavar Roupas Brastemp,228.88,https://placeimg.com/696/638/any,Centauro,6,1
2024-04-17,18,Máquina de Lavar Roupas Brastemp,330.0,https://dummyimage.com/188x152,Fnac,9,5
2024-04-12,18,Máquina de Lavar Roupas Brastemp,278.9,https://placeimg.com/25/485/any,Fnac,9,10
2024-04-21,18,Máquina de Lavar Roupas Brastemp,260.05,https://www.lorempixel.com/993/317,Fnac,9,11
2024-03-19,18,Máquina de Lavar Roupas Brastemp,314.62,https://placeimg.com/977/218/any,Havan,10,15
2024-05-06,18,Máquina de Lavar Roupas Brastemp,307.63,https://dummyimage.com/183x245,Lojas Renner,13,13
2024-05-12,18,Máquina de Lavar Roupas Brastemp,268.08,https://placekitten.com/466/881,Magazine Luiza,14,11
2024-03-29,18,Máquina de Lavar Roupas Brastemp,382.01,https://placeimg.com/392/500/any,Magazine Luiza,14,17
2024-04-29,18,Máquina de Lavar Roupas Brastemp,355.18,https://www.lorempixel.com/232/823,Netshoes,15,6
2024-04-18,18,Máquina de Lavar Roupas Brastemp,340.0,https://placekitten.com/529/447,Ponto Frio,16,18
2024-03-09,18,Máquina de Lavar Roupas Brastemp,344.77,https://placeimg.com/604/421/any,Ricardo Eletro,17,7
2024-04-02,18,Máquina de Lavar Roupas Brastemp,282.67,https://dummyimage.com/781x558,Ricardo Eletro,17,1
2024-05-16,18,Máquina de Lavar Roupas Brastemp,317.16,https://placeimg.com/326/98/any,Submarino,20,7
2024-05-13,18,Máquina de Lavar Roupas Brastemp,233.34,https://dummyimage.com/733x611,Submarino,20,18
2024-04-05,19,Geladeira Inverse Brastemp,651.31,https://dummyimage.com/687x263,Amazon,1,5
2024-05-20,19,Geladeira Inverse Brastemp,370.26,https://placekitten.com/456/562,Americanas,2,7
2024-05-06,19,Geladeira Inverse Brastemp,615.88,https://placekitten.com/1/751,Americanas,2,2
2024-05-12,19,Geladeira Inverse Brastemp,498.39,https://placeimg.com/617/909/any,C&A,3,6
2024-05-03,19,Geladeira Inverse Brastemp,653.95,https://www.lorempixel.com/499/645,Carrefour,4,6
2024-04-24,19,Geladeira Inverse Brastemp,367.74,https://placekitten.com/783/561,Casas Bahia,5,8
2024-05-17,19,Geladeira Inverse Brastemp,562.11,https://dummyimage.com/862x958,Extra,7,13
2024-05-03,19,Geladeira Inverse Brastemp,610.18,https://placeimg.com/592/180/any,Fast Shop,8,13
2024-05-29,19,Geladeira Inverse Brastemp,545.9,https://placeimg.com/668/553/any,Fnac,9,5
2024-05-17,19,Geladeira Inverse Brastemp,583.81,https://dummyimage.com/231x146,Fnac,9,16
2024-04-20,19,Geladeira Inverse Brastemp,624.62,https://placekitten.com/603/713,Havan,10,16
2024-03-25,19,Geladeira Inverse Brastemp,375.4,https://placekitten.com/550/424,Havan,10,8
2024-04-01,19,Geladeira Inverse Brastemp,643.9,https://placeimg.com/808/116/any,Shoptime,19,11
2024-04-16,19,Geladeira Inverse Brastemp,593.23,https://dummyimage.com/661x763,Submarino,20,14
2024-04-21,20,Fogão 4 Bocas Electrolux,206.26,https://placeimg.com/952/811/any,Amazon,1,13
2024-05-10,20,Fogão 4 Bocas Electrolux,287.25,https://placekitten.com/216/731,Amazon,1,18
2024-03-03,20,Fogão 4 Bocas Electrolux,367.3,https://dummyimage.com/880x354,Carrefour,4,12
2024-03-05,20,Fogão 4 Bocas Electrolux,289.58,https://placeimg.com/551/996/any,Casas Bahia,5,1
2024-03-19,20,Fogão 4 Bocas Electrolux,331.66,https://placeimg.com/531/129/any,Extra,7,4
2024-05-02,20,Fogão 4 Bocas Electrolux,271.13,https://dummyimage.com/475x335,Havan,10,5
2024-05-26,20,Fogão 4 Bocas Electrolux,260.01,https://placekitten.com/461/324,Havan,10,19
2024-03-11,20,Fogão 4 Bocas Electrolux,261.27,https://dummyimage.com/763x237,Havan,10,5
2024-04-26,20,Fogão 4 Bocas Electrolux,370.46,https://placeimg.com/538/786/any,Havan,10,15
2024-05-30,20,Fogão 4 Bocas Electrolux,225.67,https://placeimg.com/101/936/any,Havan,10,13
2024-05-02,20,Fogão 4 Bocas Electrolux,250.96,https://placekitten.com/613/690,Kalunga,11,11
2024-05-08,20,Fogão 4 Bocas Electrolux,308.82,https://www.lorempixel.com/639/259,Netshoes,15,17
2024-05-30,20,Fogão 4 Bocas Electrolux,355.1,https://dummyimage.com/406x839,Ponto Frio,16,7
2024-04-12,20,Fogão 4 Bocas Electrolux,206.02,https://placekitten.com/855/1002,Ponto Frio,16,11
2024-03-27,20,Fogão 4 Bocas Electrolux,245.56,https://www.lorempixel.com/605/243,Ricardo Eletro,17,19
2024-03-31,20,Fogão 4 Bocas Electrolux,272.47,https://placeimg.com/1017/684/any,Saraiva,18,14
2024-05-28,21,Ar Condicionado Split LG,1096.47,https://www.lorempixel.com/901/157,C&A,3,18
2024-03-29,21,Ar Condicionado Split LG,969.81,https://placekitten.com/714/491,C&A,3,1
2024-03-12,21,Ar Condicionado Split LG,892.99,https://www.lorempixel.com/235/334,C&A,3,1
2024-05-23,21,Ar Condicionado Split LG,1040.25,https://placekitten.com/499/387,Carrefour,4,2
2024-05-08,21,Ar Condicionado Split LG,1072.67,https://placekitten.com/477/160,Carrefour,4,8
2024-05-28,21,Ar Condicionado Split LG,687.53,https://www.lorempixel.com/914/124,Carrefour,4,1
2024-03-11,21,Ar Condicionado Split LG,729.51,https://www.lorempixel.com/364/628,Carrefour,4,7
2024-05-12,21,Ar Condicionado Split LG,878.06,https://placekitten.com/636/4,Carrefour,4,1
2024-05-10,21,Ar Condicionado Split LG,889.75,https://placeimg.com/133/995/any,Centauro,6,4
2024-05-06,21,Ar Condicionado Split LG,1058.15,https://www.lorempixel.com/498/893,Centauro,6,6
2024-03-21,21,Ar Condicionado Split LG,743.34,https://www.lorempixel.com/741/682,Centauro,6,20
2024-05-05,21,Ar Condicionado Split LG,1058.82,https://placeimg.com/788/935/any,Centauro,6,7
2024-05-12,21,Ar Condicionado Split LG,1130.37,https://placekitten.com/924/441,Centauro,6,11
2024-05-29,21,Ar Condicionado Split LG,948.29,https://dummyimage.com/989x60,Extra,7,7
2024-05-16,21,Ar Condicionado Split LG,946.73,https://placeimg.com/830/369/any,Extra,7,4
2024-05-24,21,Ar Condicionado Split LG,768.77,https://dummyimage.com/768x316,Fnac,9,15
2024-04-14,21,Ar Condicionado Split LG,1175.44,https://placekitten.com/312/259,Fnac,9,12
2024-04-18,21,Ar Condicionado Split LG,749.5,https://placeimg.com/604/587/any,Kalunga,11,13
2024-05-17,21,Ar Condicionado Split LG,821.2,https://placeimg.com/977/691/any,Lojas Renner,13,11
2024-04-19,21,Ar Condicionado Split LG,1200.37,https://placekitten.com/80/297,Lojas Renner,13,3
2024-04-05,21,Ar Condicionado Split LG,1185.75,https://dummyimage.com/271x328,Magazine Luiza,14,1
2024-05-02,21,Ar Condicionado Split LG,666.45,https://dummyimage.com/349x910,Ponto Frio,16,11
2024-05-08,21,Ar Condicionado Split LG,1087.07,https://placeimg.com/421/473/any,Ricardo Eletro,17,5
2024-04-09,21,Ar Condicionado Split LG,765.9,https://placeimg.com/69/348/any,Ricardo Eletro,17,19
2024-04-30,21,Ar Condicionado Split LG,970.93,https://dummyimage.com/638x943,Saraiva,18,7
2024-05-03,21,Ar Condicionado Split LG,1201.25,https://placeimg.com/993/661/any,Shoptime,19,11
2024-05-27,21,Ar Condicionado Split LG,726.38,https://dummyimage.com/866x637,Shoptime,19,15
2024-03-10,21,Ar Condicionado Split LG,1105.8,https://dummyimage.com/712x783,Shoptime,19,10
2024-04-07,21,Ar Condicionado Split LG,823.14,https://placekitten.com/917/270,Shoptime,19,17
2024-04-16,21,Ar Condicionado Split LG,734.31,https://dummyimage.com/391x266,Shoptime,19,1
2024-04-03,21,Ar Condicionado Split LG,987.4,https://placekitten.com/196/942,Submarino,20,13
2024-03-06,22,Micro-ondas Panasonic,725.13,https://placekitten.com/976/335,Amazon,1,16
2024-03-21,22,Micro-ondas Panasonic,541.66,https://dummyimage.com/162x169,C&A,3,11
2024-03-23,22,Micro-ondas Panasonic,690.64,https://www.lorempixel.com/14/453,Casas Bahia,5,4
2024-04-24,22,Micro-ondas Panasonic,805.82,https://dummyimage.com/136x153,Casas Bahia,5,1
2024-03-18,22,Micro-ondas Panasonic,821.87,https://www.lorempixel.com/52/624,Fnac,9,10
2024-04-24,22,Micro-ondas Panasonic,799.68,https://dummyimage.com/739x573,Kalunga,11,18
2024-04-12,22,Micro-ondas Panasonic,542.05,https://placeimg.com/324/712/any,Kalunga,11,18
2024-04-06,22,Micro-ondas Panasonic,839.75,https://www.lorempixel.com/370/838,Magazine Luiza,14,9
2024-05-23,22,Micro-ondas Panasonic,499.46,https://www.lorempixel.com/933/925,Ponto Frio,16,16
2024-05-27,22,Micro-ondas Panasonic,489.07,https://placeimg.com/785/294/any,Ponto Frio,16,13
2024-04-21,22,Micro-ondas Panasonic,839.34,https://placekitten.com/331/549,Saraiva,18,9
2024-04-18,22,Micro-ondas Panasonic,595.22,https://placeimg.com/241/15/any,Saraiva,18,14
2024-03-11,22,Micro-ondas Panasonic,557.2,https://dummyimage.com/369x969,Shoptime,19,4
2024-03-15,22,Micro-ondas Panasonic,869.06,https://placekitten.com/541/532,Submarino,20,18
2024-05-19,23,Ventilador de Mesa Arno,61.42,https://dummyimage.com/411x168,Amazon,1,6
2024-03-20,23,Ventilador de Mesa Arno,70.6,https://placekitten.com/275/333,Americanas,2,12
2024-05-24,23,Ventilador de Mesa Arno,79.84,https://placeimg.com/56/380/any,Americanas,2,19
2024-05-04,23,Ventilador de Mesa Arno,53.13,https://dummyimage.com/563x934,Casas Bahia,5,20
2024-03-24,23,Ventilador de Mesa Arno,69.74,https://www.lorempixel.com/329/262,Casas Bahia,5,18
2024-05-01,23,Ventilador de Mesa Arno,53.69,https://placekitten.com/298/863,Centauro,6,7
2024-03-19,23,Ventilador de Mesa Arno,65.06,https://placekitten.com/762/435,Fast Shop,8,18
2024-04-08,23,Ventilador de Mesa Arno,59.83,https://www.lorempixel.com/675/644,Fnac,9,19
2024-04-12,23,Ventilador de Mesa Arno,52.16,https://dummyimage.com/428x604,Netshoes,15,6
2024-05-09,23,Ventilador de Mesa Arno,72.1,https://www.lorempixel.com/715/859,Ricardo Eletro,17,15
2024-03-27,23,Ventilador de Mesa Arno,73.9,https://placekitten.com/144/412,Shoptime,19,13
2024-04-19,23,Ventilador de Mesa Arno,84.81,https://placekitten.com/299/839,Submarino,20,2
2024-03-14,24,Liquidificador Philips Walita,777.03,https://dummyimage.com/770x303,Amazon,1,1
2024-03-17,24,Liquidificador Philips Walita,509.86,https://www.lorempixel.com/793/455,Americanas,2,5
2024-05-11,24,Liquidificador Philips Walita,606.82,https://placeimg.com/121/318/any,C&A,3,20
2024-05-25,24,Liquidificador Philips Walita,549.96,https://placeimg.com/232/491/any,C&A,3,15
2024-05-09,24,Liquidificador Philips Walita,460.07,https://www.lorempixel.com/742/129,Carrefour,4,2
2024-03-26,24,Liquidificador Philips Walita,571.72,https://www.lorempixel.com/500/475,Centauro,6,5
2024-05-03,24,Liquidificador Philips Walita,699.71,https://dummyimage.com/940x644,Livraria Cultura,12,10
2024-05-06,24,Liquidificador Philips Walita,769.43,https://dummyimage.com/851x306,Livraria Cultura,12,6
2024-05-06,24,Liquidificador Philips Walita,473.93,https://www.lorempixel.com/705/283,Livraria Cultura,12,5
2024-03-15,24,Liquidificador Philips Walita,477.12,https://dummyimage.com/784x748,Lojas Renner,13,2
2024-03-02,24,Liquidificador Philips Walita,421.65,https://placeimg.com/1012/609/any,Lojas Renner,13,8
2024-05-16,24,Liquidificador Philips Walita,493.15,https://placekitten.com/338/684,Netshoes,15,1
2024-04-29,24,Liquidificador Philips Walita,731.26,https://placeimg.com/34/716/any,Ponto Frio,16,5
2024-04-15,24,Liquidificador Philips Walita,639.41,https://dummyimage.com/936x420,Ricardo Eletro,17,19
2024-03-08,24,Liquidificador Philips Walita,460.07,https://dummyimage.com/108x95,Submarino,20,9
2024-05-30,24,Liquidificador Philips Walita,651.36,https://www.lorempixel.com/551/194,Submarino,20,6
2024-05-19,24,Liquidificador Philips Walita,465.3,https://placeimg.com/274/637/any,Submarino,20,17
2024-05-02,25,Panela de Pressão Elétrica Mondial,42.07,https://www.lorempixel.com/376/161,Amazon,1,9
2024-05-06,25,Panela de Pressão Elétrica Mondial,44.81,https://www.lorempixel.com/237/210,C&A,3,3
2024-04-10,25,Panela de Pressão Elétrica Mondial,31.37,https://placekitten.com/425/778,C&A,3,18
2024-05-21,25,Panela de Pressão Elétrica Mondial,26.98,https://placeimg.com/819/930/any,Casas Bahia,5,11
2024-05-12,25,Panela de Pressão Elétrica Mondial,37.9,https://placeimg.com/938/254/any,Fast Shop,8,19
2024-05-23,25,Panela de Pressão Elétrica Mondial,44.76,https://www.lorempixel.com/810/934,Fast Shop,8,17
2024-03-06,25,Panela de Pressão Elétrica Mondial,33.6,https://placeimg.com/22/756/any,Fnac,9,4
2024-04-22,25,Panela de Pressão Elétrica Mondial,45.26,https://dummyimage.com/359x158,Havan,10,5
2024-04-05,25,Panela de Pressão Elétrica Mondial,33.02,https://placeimg.com/860/883/any,Kalunga,11,8
2024-03-04,25,Panela de Pressão Elétrica Mondial,30.52,https://placeimg.com/20/539/any,Kalunga,11,17
2024-04-09,25,Panela de Pressão Elétrica Mondial,44.2,https://placeimg.com/1013/864/any,Lojas Renner,13,3
2024-03-06,25,Panela de Pressão Elétrica Mondial,25.15,https://dummyimage.com/797x912,Saraiva,18,6
2024-04-23,25,Panela de Pressão Elétrica Mondial,25.98,https://placekitten.com/445/348,Saraiva,18,14
2024-05-06,25,Panela de Pressão Elétrica Mondial,40.0,https://dummyimage.com/544x442,Saraiva,18,2
2024-05-24,25,Panela de Pressão Elétrica Mondial,27.24,https://www.lorempixel.com/841/884,Shoptime,19,16
2024-04-28,25,Panela de Pressão Elétrica Mondial,31.56,https://www.lorempixel.com/287/421,Shoptime,19,18
2024-04-01,25,Panela de Pressão Elétrica Mondial,29.48,https://www.lorempixel.com/217/468,Submarino,20,17
2024-03-22,25,Panela de Pressão Elétrica Mondial,39.2,https://placekitten.com/24/140,Submarino,20,19
2024-05-08,26,Máquina de Costura Singer,319.38,https://placekitten.com/862/539,Amazon,1,5
2024-05-23,26,Máquina de Costura Singer,321.01,https://dummyimage.com/892x663,Americanas,2,6
2024-03-14,26,Máquina de Costura Singer,477.05,https://placeimg.com/42/872/any,Centauro,6,7
2024-05-21,26,Máquina de Costura Singer,489.28,https://placeimg.com/967/307/any,Centauro,6,12
2024-04-25,26,Máquina de Costura Singer,506.72,https://placeimg.com/982/570/any,Extra,7,19
2024-04-25,26,Máquina de Costura Singer,433.46,https://placekitten.com/809/595,Fast Shop,8,18
2024-05-06,26,Máquina de Costura Singer,535.51,https://placeimg.com/5/876/any,Fast Shop,8,6
2024-03-29,26,Máquina de Costura Singer,389.87,https://www.lorempixel.com/525/805,Fnac,9,20
2024-05-06,26,Máquina de Costura Singer,346.79,https://dummyimage.com/164x82,Fnac,9,2
2024-03-25,26,Máquina de Costura Singer,463.4,https://www.lorempixel.com/760/657,Fnac,9,2
2024-04-14,26,Máquina de Costura Singer,423.23,https://www.lorempixel.com/284/566,Havan,10,12
2024-04-22,26,Máquina de Costura Singer,333.12,https://www.lorempixel.com/33/864,Kalunga,11,17
2024-05-11,26,Máquina de Costura Singer,533.86,https://placekitten.com/650/925,Lojas Renner,13,13
2024-03-12,26,Máquina de Costura Singer,344.31,https://placekitten.com/758/213,Lojas Renner,13,2
2024-05-23,26,Máquina de Costura Singer,352.21,https://www.lorempixel.com/366/359,Magazine Luiza,14,19
2024-04-24,26,Máquina de Costura Singer,445.73,https://placekitten.com/848/304,Ricardo Eletro,17,9
2024-03-17,27,Drone DJI Phantom,121.05,https://placekitten.com/743/922,Amazon,1,15
2024-04-24,27,Drone DJI Phantom,142.4,https://dummyimage.com/844x997,Americanas,2,1
2024-05-14,27,Drone DJI Phantom,146.15,https://placekitten.com/463/12,Americanas,2,19
2024-04-01,27,Drone DJI Phantom,165.11,https://www.lorempixel.com/603/888,C&A,3,12
2024-04-04,27,Drone DJI Phantom,173.55,https://www.lorempixel.com/433/275,C&A,3,12
2024-04-27,27,Drone DJI Phantom,190.69,https://dummyimage.com/264x848,C&A,3,20
2024-03-27,27,Drone DJI Phantom,146.85,https://dummyimage.com/971x224,Carrefour,4,8
2024-03-10,27,Drone DJI Phantom,143.59,https://dummyimage.com/210x861,Carrefour,4,18
2024-04-05,27,Drone DJI Phantom,124.64,https://dummyimage.com/242x572,Casas Bahia,5,2
2024-04-20,27,Drone DJI Phantom,137.64,https://placekitten.com/470/1005,Centauro,6,18
2024-05-05,27,Drone DJI Phantom,181.71,https://placekitten.com/726/67,Centauro,6,13
2024-03-04,27,Drone DJI Phantom,113.5,https://dummyimage.com/685x699,Extra,7,16
2024-04-28,27,Drone DJI Phantom,151.1,https://placeimg.com/106/624/any,Kalunga,11,4
2024-05-15,27,Drone DJI Phantom,173.49,https://dummyimage.com/698x700,Kalunga,11,11
2024-04-15,27,Drone DJI Phantom,178.95,https://placekitten.com/854/254,Livraria Cultura,12,2
2024-04-05,27,Drone DJI Phantom,188.26,https://dummyimage.com/22x339,Livraria Cultura,12,2
2024-05-26,27,Drone DJI Phantom,164.67,https://placeimg.com/925/20/any,Ricardo Eletro,17,12
2024-04-01,27,Drone DJI Phantom,179.11,https://placekitten.com/644/998,Saraiva,18,14
2024-04-15,27,Drone DJI Phantom,153.37,https://dummyimage.com/89x43,Saraiva,18,9
2024-04-04,27,Drone DJI Phantom,127.07,https://placekitten.com/801/373,Saraiva,18,8
2024-05-22,28,Projetor Epson,1039.48,https://placekitten.com/59/869,Amazon,1,7
2024-04-22,28,Projetor Epson,817.8,https://www.lorempixel.com/679/80,Americanas,2,16
2024-05-19,28,Projetor Epson,910.28,https://www.lorempixel.com/777/125,Americanas,2,13
2024-04-20,28,Projetor Epson,806.15,https://www.lorempixel.com/950/399,Americanas,2,3
2024-03-23,28,Projetor Epson,699.73,https://www.lorempixel.com/124/737,Carrefour,4,13
2024-04-02,28,Projetor Epson,720.87,https://placeimg.com/709/234/any,Casas Bahia,5,16
2024-03-18,28,Projetor Epson,1082.33,https://www.lorempixel.com/699/959,Centauro,6,12
2024-05-10,28,Projetor Epson,763.5,https://placeimg.com/540/185/any,Extra,7,10
2024-03-22,28,Projetor Epson,1085.34,https://dummyimage.com/925x32,Fast Shop,8,15
2024-05-18,28,Projetor Epson,855.97,https://dummyimage.com/884x197,Fnac,9,7
2024-03-09,28,Projetor Epson,1161.58,https://dummyimage.com/330x982,Kalunga,11,11
2024-04-18,28,Projetor Epson,1137.49,https://placeimg.com/36/517/any,Livraria Cultura,12,13
2024-03-23,28,Projetor Epson,1026.04,https://www.lorempixel.com/937/982,Livraria Cultura,12,14
2024-04-06,28,Projetor Epson,1020.46,https://placekitten.com/753/196,Ricardo Eletro,17,16
2024-04-20,28,Projetor Epson,1171.28,https://placeimg.com/796/580/any,Ricardo Eletro,17,4
2024-03-12,28,Projetor Epson,1249.64,https://dummyimage.com/169x644,Submarino,20,6
2024-03-21,29,Caixa de Som Bluetooth Bose,1007.42,https://placeimg.com/299/404/any,Amazon,1,6
2024-05-11,29,Caixa de Som Bluetooth Bose,734.22,https://www.lorempixel.com/498/215,Amazon,1,10
2024-04-22,29,Caixa de Som Bluetooth Bose,727.67,https://placeimg.com/705/357/any,Carrefour,4,16
2024-03-15,29,Caixa de Som Bluetooth Bose,948.15,https://www.lorempixel.com/930/478,Carrefour,4,11
2024-04-16,29,Caixa de Som Bluetooth Bose,953.27,https://www.lorempixel.com/823/114,Casas Bahia,5,5
2024-05-26,29,Caixa de Som Bluetooth Bose,806.57,https://placekitten.com/364/841,Casas Bahia,5,19
2024-05-11,29,Caixa de Som Bluetooth Bose,744.7,https://placekitten.com/969/212,Centauro,6,20
2024-04-28,29,Caixa de Som Bluetooth Bose,857.85,https://placeimg.com/486/677/any,Centauro,6,2
2024-03-31,29,Caixa de Som Bluetooth Bose,623.47,https://dummyimage.com/8x322,Extra,7,9
2024-04-15,29,Caixa de Som Bluetooth Bose,754.73,https://placeimg.com/459/501/any,Fast Shop,8,5
2024-03-28,29,Caixa de Som Bluetooth Bose,676.3,https://placekitten.com/696/700,Fnac,9,20
2024-05-14,29,Caixa de Som Bluetooth Bose,970.94,https://dummyimage.com/743x598,Fnac,9,14
2024-04-19,29,Caixa de Som Bluetooth Bose,701.4,https://placeimg.com/30/916/any,Havan,10,7
2024-05-01,29,Caixa de Som Bluetooth Bose,812.01,https://dummyimage.com/563x695,Kalunga,11,7
2024-04-18,29,Caixa de Som Bluetooth Bose,967.54,https://placeimg.com/199/331/any,Lojas Renner,13,16
2024-03-21,29,Caixa de Som Bluetooth Bose,813.63,https://placeimg.com/947/811/any,Lojas Renner,13,18
2024-05-02,29,Caixa de Som Bluetooth Bose,834.43,https://placekitten.com/1019/933,Netshoes,15,19
2024-04-27,29,Caixa de Som Bluetooth Bose,808.74,https://placeimg.com/690/553/any,Netshoes,15,10
2024-05-13,29,Caixa de Som Bluetooth Bose,750.7,https://dummyimage.com/959x822,Ponto Frio,16,18
2024-05-27,29,Caixa de Som Bluetooth Bose,770.78,https://www.lorempixel.com/264/886,Ricardo Eletro,17,15
2024-05-02,29,Caixa de Som Bluetooth Bose,594.54,https://dummyimage.com/771x577,Ricardo Eletro,17,5
2024-04-04,29,Caixa de Som Bluetooth Bose,932.91,https://placeimg.com/556/111/any,Ricardo Eletro,17,18
2024-03-07,29,Caixa de Som Bluetooth Bose,981.51,https://dummyimage.com/710x960,Shoptime,19,12
2024-03-23,29,Caixa de Som Bluetooth Bose,566.65,https://placeimg.com/244/232/any,Submarino,20,1
2024-03-03,30,Carregador Portátil Anker,1100.41,https://placeimg.com/367/766/any,Amazon,1,14
2024-05-07,30,Carregador Portátil Anker,1128.28,https://www.lorempixel.com/423/196,Americanas,2,12
2024-04-05,30,Carregador Portátil Anker,648.92,https://dummyimage.com/238x924,Carrefour,4,4
2024-03-25,30,Carregador Portátil Anker,681.11,https://placeimg.com/40/310/any,Carrefour,4,6
2024-03-07,30,Carregador Portátil Anker,997.76,https://placekitten.com/297/334,Carrefour,4,14
2024-03-24,30,Carregador Portátil Anker,1105.16,https://dummyimage.com/839x103,Centauro,6,6
2024-03-23,30,Carregador Portátil Anker,1116.69,https://placeimg.com/1000/426/any,Extra,7,4
2024-05-19,30,Carregador Portátil Anker,726.53,https://placeimg.com/817/1003/any,Kalunga,11,13
2024-05-21,30,Carregador Portátil Anker,1051.56,https://placekitten.com/107/857,Kalunga,11,6
2024-03-27,30,Carregador Portátil Anker,770.91,https://dummyimage.com/249x593,Kalunga,11,7
2024-04-04,30,Carregador Portátil Anker,1162.48,https://placeimg.com/851/401/any,Magazine Luiza,14,3
2024-03-27,30,Carregador Portátil Anker,698.96,https://dummyimage.com/126x495,Netshoes,15,18
2024-05-27,30,Carregador Portátil Anker,1082.01,https://placeimg.com/956/365/any,Netshoes,15,16
2024-03-10,30,Carregador Portátil Anker,955.07,https://placekitten.com/997/481,Netshoes,15,11
2024-04-01,30,Carregador Portátil Anker,941.63,https://www.lorempixel.com/518/218,Ponto Frio,16,14
2024-04-16,30,Carregador Portátil Anker,922.46,https://placeimg.com/801/479/any,Ricardo Eletro,17,5
2024-05-14,30,Carregador Portátil Anker,880.58,https://placekitten.com/734/371,Submarino,20,13
2024-04-12,31,Smartwatch Xiaomi,69.7,https://dummyimage.com/808x576,Amazon,1,3
2024-03-21,31,Smartwatch Xiaomi,113.54,https://dummyimage.com/581x441,Americanas,2,13
2024-05-24,31,Smartwatch Xiaomi,112.0,https://placekitten.com/173/245,Centauro,6,6
2024-04-24,31,Smartwatch Xiaomi,118.73,https://placekitten.com/671/750,Centauro,6,3
2024-03-18,31,Smartwatch Xiaomi,119.05,https://dummyimage.com/831x827,Centauro,6,16
2024-05-28,31,Smartwatch Xiaomi,109.84,https://dummyimage.com/234x1021,Fast Shop,8,5
2024-03-12,31,Smartwatch Xiaomi,114.16,https://placeimg.com/731/991/any,Fast Shop,8,15
2024-05-08,31,Smartwatch Xiaomi,100.86,https://dummyimage.com/195x171,Fnac,9,2
2024-05-02,31,Smartwatch Xiaomi,115.05,https://www.lorempixel.com/316/466,Fnac,9,4
2024-04-13,31,Smartwatch Xiaomi,95.98,https://placeimg.com/112/632/any,Magazine Luiza,14,17
2024-04-17,31,Smartwatch Xiaomi,108.03,https://dummyimage.com/573x656,Magazine Luiza,14,13
2024-03-04,31,Smartwatch Xiaomi,120.2,https://placeimg.com/733/501/any,Ponto Frio,16,7
2024-03-02,31,Smartwatch Xiaomi,111.02,https://dummyimage.com/685x705,Shoptime,19,5
2024-04-28,31,Smartwatch Xiaomi,113.95,https://www.lorempixel.com/222/729,Submarino,20,10
2024-05-13,32,Roteador TP-Link,555.07,https://dummyimage.com/696x734,C&A,3,5
2024-04-03,32,Roteador TP-Link,673.92,https://placeimg.com/897/602/any,C&A,3,13
2024-03-20,32,Roteador TP-Link,590.65,https://placekitten.com/367/58,Casas Bahia,5,3
2024-03-26,32,Roteador TP-Link,585.81,https://placeimg.com/480/902/any,Fast Shop,8,20
2024-03-09,32,Roteador TP-Link,527.35,https://dummyimage.com/343x895,Fnac,9,20
2024-04-01,32,Roteador TP-Link,669.57,https://placeimg.com/258/1009/any,Livraria Cultura,12,16
2024-03-01,32,Roteador TP-Link,444.92,https://www.lorempixel.com/858/461,Ponto Frio,16,3
2024-05-26,32,Roteador TP-Link,538.33,https://placeimg.com/582/922/any,Ricardo Eletro,17,16
2024-04-30,32,Roteador TP-Link,663.55,https://www.lorempixel.com/471/733,Saraiva,18,16
2024-04-16,32,Roteador TP-Link,540.12,https://placeimg.com/352/771/any,Submarino,20,4
2024-03-19,32,Roteador TP-Link,530.29,https://dummyimage.com/441x617,Submarino,20,12
